Date,Open,High,Low,Close,Adj Close,Volume
2022-01-01,,,,,,
2022-01-02,,,,,,
2022-01-03,6586259766,6677199219,6586132813,6665308105,6665308105,182552700
2022-01-04,6675129883,6720657227,6675129883,6695373047,6695373047,185900100
2022-01-05,6703171875,6738109863,6634838867,6662298828,6662298828,179080500
2022-01-06,6674852051,6679851074,6593229004,6653351074,6653351074,179990500
2022-01-07,666951123,6712146973,6647712891,6701315918,6701315918,157064700
2022-01-08,,,,,,
2022-01-09,,,,,,
2022-01-10,6697375977,6725023926,6689282227,6691124023,6691124023,159382400
2022-01-11,6705795898,672776709,6636500977,6647970215,6647970215,181053500
2022-01-12,666239502,6690323242,6625756836,6647064941,6647064941,192900600
2022-01-13,6659973145,6667940918,6626338867,6658355957,6658355957,180765500
2022-01-14,6653645996,6699413086,6631045898,6693400879,6693400879,140467300
2022-01-15,,,,,,
2022-01-16,,,,,,
2022-01-17,6711405762,6711821777,6625862793,6645047852,6645047852,148626000
2022-01-18,6654958984,6667404785,653427002,6614059082,6614059082,172778900
2022-01-19,6609832031,6615451172,6575380859,6591980957,6591980957,171354300
2022-01-20,6607798828,6637207031,6587765137,6626871094,6626871094,158271000
2022-01-21,6626348145,6726373047,6607417969,6726373047,6726373047,154628300
2022-01-22,,,,,,
2022-01-23,,,,,,
2022-01-24,6700821777,6712262207,664540918,6655166016,6655166016,176239200
2022-01-25,663087793,6632953125,6523929199,6568172852,6568172852,213235100
2022-01-26,6569817871,6601336914,6549520996,6600818848,6600818848,226349800
2022-01-27,6586854004,6627405762,657075,6611161133,6611161133,177817500
2022-01-28,6618717773,664551123,6603491211,664551123,664551123,192680600
2022-01-29,,,,,,
2022-01-30,,,,,,
2022-01-31,6656707031,6669911133,6626655762,6631150879,6631150879,182548300
2022-02-01,,,,,,
2022-02-02,6657791992,6716597168,6650303223,6707651855,6707651855,214830000
2022-02-03,6724398926,6730598145,6648078125,6683851074,6683851074,202406000
2022-02-04,6697942871,6731391113,6685403809,6731391113,6731391113,177332600
2022-02-05,,,,,,
2022-02-06,,,,,,
2022-02-07,6751349121,680672998,674890918,6804937012,6804937012,225856300
2022-02-08,6813184082,686075,6780416992,6789521973,6789521973,255862800
2022-02-09,6811753906,6840394043,6796632813,6834605957,6834605957,253458500
2022-02-10,6859333984,6874351074,6814210938,682364209,682364209,279507200
2022-02-11,681360791,6825062012,6773537109,6815606934,6815606934,223574800
2022-02-12,,,,,,
2022-02-13,,,,,,
2022-02-14,6791315918,6796711914,6698508789,673448584,673448584,202907800
2022-02-15,6746358887,680749707,6727358887,680749707,680749707,210390400
2022-02-16,6821925781,6857649902,6821158203,6850198242,6850198242,216253600
2022-02-17,6836183105,6859706055,679059082,6835117188,6835117188,229539500
2022-02-18,6837519043,6899410156,6812355957,6892817871,6892817871,233754300
2022-02-19,,,,,,
2022-02-20,,,,,,
2022-02-21,6896751953,692790918,6886132813,6902964844,6902964844,231576400
2022-02-22,6879818848,6903996094,6823944824,6861994141,6861994141,196218500
2022-02-23,6878625,6920056152,6873813965,6920056152,6920056152,204842700
2022-02-24,6912477051,6929911133,675886084,6817819824,6817819824,282680700
2022-02-25,6825371094,6904910156,6822244141,6888170898,6888170898,211896500
2022-02-26,,,,,,
2022-02-27,,,,,,
2022-02-28,,,,,,
2022-03-01,6964696777,6996935059,6915976074,6921440918,6921440918,196006400
2022-03-02,6956618164,697335791,6861958984,6868401855,6868401855,325795100
2022-03-03,,,,,,
2022-03-04,6921315918,693698877,6895730957,6928328125,6928328125,247492300
2022-03-05,,,,,,
2022-03-06,,,,,,
2022-03-07,6905324219,6917933105,6843812012,6869065918,6869065918,261271800
2022-03-08,6895630859,6929862793,6814183105,6814183105,6814183105,246218500
2022-03-09,6836671875,6888930176,682409082,6864440918,6864440918,209971800
2022-03-10,6897174805,6924007813,6837725098,6924007813,6924007813,194071700
2022-03-11,6872631836,6922602051,685385791,6922602051,6922602051,174120300
2022-03-12,,,,,,
2022-03-13,,,,,,
2022-03-14,6949206055,6969993164,6918312988,6952204102,6952204102,193318000
2022-03-15,6968349121,6996320801,6894920898,6918185059,6918185059,189709300
2022-03-16,6951352051,699239502,6946842773,699239502,699239502,171297500
2022-03-17,7016532227,7032702148,6949166016,6964384766,6964384766,197411300
2022-03-18,6981262207,7000587891,6926414063,6954964844,6954964844,198102900
2022-03-19,,,,,,
2022-03-20,,,,,,
2022-03-21,6945893066,6974153809,6929934082,6955181152,6955181152,216686100
2022-03-22,6974977051,7003259766,6968201172,7000821777,7000821777,188258200
2022-03-23,7010838867,7022043945,697615918,6996115234,6996115234,214242900
2022-03-24,6986183105,7049685059,6977833984,7049685059,7049685059,264967400
2022-03-25,7050553223,705534082,6978398926,7002532227,7002532227,201857500
2022-03-26,,,,,,
2022-03-27,,,,,,
2022-03-28,6996317871,7051541016,6987223145,7049603027,7049603027,174012100
2022-03-29,7052734863,7072777832,7007910156,7011688965,7011688965,185204100
2022-03-30,7037202148,7055866211,7022651855,7053189941,7053189941,194572800
2022-03-31,707076123,709949707,7049810059,7071441895,7071441895,178707400
2022-04-01,7093699219,7099301758,7040491211,7078759766,7078759766,157645900
2022-04-02,,,,,,
2022-04-03,,,,,,
2022-04-04,708224707,7116217773,7060213867,7116217773,7116217773,173611100
2022-04-05,7122914063,7148298828,711011084,7148298828,7148298828,184230300
2022-04-06,7128412109,7147992188,7090224121,710421582,710421582,216736400
2022-04-07,7115086914,7145167969,7097903809,7127367188,7127367188,204797800
2022-04-08,7157309082,7216494141,7151258789,7210834961,7210834961,207396700
2022-04-09,,,,,,
2022-04-10,,,,,,
2022-04-11,721200293,7355299805,719460791,7203793945,7203793945,334575500
2022-04-12,7205077148,7320236816,7146585938,7214780762,7214780762,253923400
2022-04-13,7240188965,7266398926,721285791,7262776855,7262776855,245926100
2022-04-14,7265319824,7282905762,7234333008,7235532227,7235532227,238683900
2022-04-15,,,,,,
2022-04-16,,,,,,
2022-04-17,,,,,,
2022-04-18,7245503906,7277075195,724336084,7275289063,7275289063,210765700
2022-04-19,7283416992,7297394043,7199231934,7199231934,7199231934,214778100
2022-04-20,722687207,7262558105,7184964844,7227361816,7227361816,266258400
2022-04-21,724949707,7294671875,7245726074,7276192871,7276192871,177135800
2022-04-22,7251980957,729147998,7174810059,7225605957,7225605957,249844600
2022-04-23,,,,,,
2022-04-24,,,,,,
2022-04-25,7204161133,7234314941,7121859863,7215979004,7215979004,212314600
2022-04-26,7208922852,7247475098,716165918,7232152832,7232152832,197362000
2022-04-27,7211710938,7226019043,7175066895,719676416,719676416,201981800
2022-04-28,726027002,7267111816,7204599121,7228914063,7228914063,194334400
2022-04-29,,,,,,
2022-04-30,,,,,,
2022-05-01,,,,,,
2022-05-02,,,,,,
2022-05-03,,,,,,
2022-05-04,,,,,,
2022-05-05,,,,,,
2022-05-06,,,,,,
2022-05-07,,,,,,
2022-05-08,,,,,,
2022-05-09,7154916992,7156483887,6896999023,6909750977,6909750977,212774700
2022-05-10,6747562988,6832098145,6662611816,6819793945,6819793945,193141700
2022-05-11,6833193848,690221582,6796295898,6816203125,6816203125,0
2022-05-12,6802328125,6802328125,6576309082,6599839844,6599839844,194742800
2022-05-13,6586577148,663301416,6509878906,6597993164,6597993164,177689000
2022-05-14,,,,,,
2022-05-15,,,,,,
2022-05-16,,,,,,
2022-05-17,6603893066,6703050781,657413623,6644466797,6644466797,195947200
2022-05-18,6676394043,6804907227,6648940918,6793414063,6793414063,192322000
2022-05-19,6719756836,6851717773,6620684082,6823334961,6823334961,234684500
2022-05-20,6839016113,6965105957,6804907227,6918144043,6918144043,193153300
2022-05-21,,,,,,
2022-05-22,,,,,,
2022-05-23,6930938965,6972180176,6802712891,6840774902,6840774902,181821900
2022-05-24,6859222168,6941666992,6822140137,6914141113,6914141113,197751100
2022-05-25,691464502,694448291,6858695801,6883503906,6883503906,173878500
2022-05-26,,,,,,
2022-05-27,6948226074,7032821777,6938292969,7026255859,7026255859,196905500
2022-05-28,,,,,,
2022-05-29,,,,,,
2022-05-30,7052172852,7069250977,6974616211,7037564941,7037564941,201457000
2022-05-31,7064226074,7148970215,7033755859,7148970215,7148970215,279640300
2022-06-01,,,,,,
2022-06-02,7130601074,7209079102,7117979004,7148723145,7148723145,227362900
2022-06-03,7176682129,7233995117,7170692871,7182960938,7182960938,240581300
2022-06-04,,,,,,
2022-06-05,,,,,,
2022-06-06,7163173828,7194536133,7056174805,7096582031,7096582031,231204100
2022-06-07,7101312988,7192542969,706296582,7141044922,7141044922,275161800
2022-06-08,713349707,7220084961,7102861816,7193313965,7193313965,260589300
2022-06-09,718689209,725799707,7174819824,7182830078,7182830078,270045800
2022-06-10,7143241211,7160116211,7051223145,7086647949,7086647949,244570500
2022-06-11,,,,,,
2022-06-12,,,,,,
2022-06-13,699222998,6996713867,6924952148,6995441895,6995441895,262879000
2022-06-14,6949647949,7049881836,6932713867,7049881836,7049881836,234982700
2022-06-15,7031199219,7086381836,6966026855,7007049805,7007049805,274136800
2022-06-16,7063077148,7138496094,7025931152,7050326172,7050326172,268578900
2022-06-17,6987751953,6999539063,6882644043,6936966797,6936966797,281566500
2022-06-18,,,,,,
2022-06-19,,,,,,
2022-06-20,6937007813,6976376953,6859599121,6976376953,6976376953,270432200
2022-06-21,6976335938,704990918,6967623047,7044070801,7044070801,235393100
2022-06-22,704411084,7063258789,6968296875,6984311035,6984311035,214189700
2022-06-23,6984311035,7010272949,6920734863,699826709,699826709,212119400
2022-06-24,6998348145,706774707,6997919922,7042937012,7042937012,201464700
2022-06-25,,,,,,
2022-06-26,,,,,,
2022-06-27,7043018066,7070519043,6973658203,7016055176,7016055176,181378000
2022-06-28,701613623,7016916992,6960071777,6996456055,6996456055,172583900
2022-06-29,6996456055,7016056152,6942351074,6942351074,6942351074,164738900
2022-06-30,6942351074,6990861816,6897675781,6911582031,6911582031,164820700
2022-07-01,6911582031,694097998,6777316895,6794328125,6794328125,157368000
2022-07-02,,,,,,
2022-07-03,,,,,,
2022-07-04,6794368164,6796519043,6559637207,6639171875,6639171875,172853700
2022-07-05,6639211914,6767829102,6639211914,6703266113,6703266113,181055000
2022-07-06,6703266113,6709921875,6602896973,6646410156,6646410156,140628200
2022-07-07,6646410156,6682666992,6632387207,6652586914,6652586914,157996000
2022-07-08,6652666992,6740219238,6652666992,6740219238,6740219238,157598800
2022-07-09,,,,,,
2022-07-10,,,,,,
2022-07-11,6740019043,6757086914,6690616211,672214502,672214502,163555700
2022-07-12,6722185059,6745425781,6708175781,6718293945,6718293945,184326800
2022-07-13,6718293945,6727922852,6636048828,6640990234,6640990234,169282000
2022-07-14,6640990234,6700053223,6607702148,6690086914,6690086914,131271000
2022-07-15,6690086914,6716956055,6645902832,6651904785,6651904785,145685800
2022-07-16,,,,,,
2022-07-17,,,,,,
2022-07-18,6652064941,6702074219,6611925781,665925293,665925293,143740000
2022-07-19,6659292969,6740075195,6626254883,6736091797,6736091797,170776400
2022-07-20,6736171875,6880756836,6736063965,6874743164,6874743164,182468200
2022-07-21,6874783203,6893375977,680971582,6864130859,6864130859,156437900
2022-07-22,6864130859,6901720215,685048877,6886961914,6886961914,199589800
2022-07-23,,,,,,
2022-07-24,,,,,,
2022-07-25,6887041992,6908191895,6858407227,6858407227,6858407227,210616100
2022-07-26,6858446777,6899929199,6857800781,6871537109,6871537109,320241300
2022-07-27,687149707,6911899902,6861446777,689821582,689821582,276772700
2022-07-28,6898295898,6984532227,6898295898,6956816895,6956816895,287336500
2022-07-29,6956896973,7032353027,6951123047,6951123047,6951123047,292504000
2022-07-30,,,,,,
2022-07-31,,,,,,
2022-08-01,6951123047,7005292969,6949634766,6968783203,6968783203,238507600
2022-08-02,6968783203,699139209,6902629883,6988157227,6988157227,216232400
2022-08-03,6988157227,7046634766,697173584,7046634766,7046634766,225842100
2022-08-04,7046634766,7075560059,7025054199,7057348145,7057348145,248154300
2022-08-05,7057348145,709076709,7045981934,7084654785,7084654785,173887000
2022-08-06,,,,,,
2022-08-07,,,,,,
2022-08-08,7084654785,7100808105,7050824219,7086849121,7086849121,219012400
2022-08-09,7086849121,7144202148,7086849121,7102879883,7102879883,263201500
2022-08-10,7102879883,710403418,7021672852,708623584,708623584,200438400
2022-08-11,7086275879,7181100098,7086275879,7160384766,7160384766,246280600
2022-08-12,7160384766,7164669922,7113579102,7129276855,7129276855,240074700
2022-08-13,,,,,,
2022-08-14,,,,,,
2022-08-15,7129276855,7156919922,7081304199,7093275879,7093275879,228243500
2022-08-16,7093275879,7147970215,708075293,7133453125,7133453125,231209400
2022-08-17,,,,,,
2022-08-18,7133453125,7186558105,7125394043,7186558105,7186558105,239294800
2022-08-19,7186598145,723011084,7172434082,7172434082,7172434082,232876500
2022-08-20,,,,,,
2022-08-21,,,,,,
2022-08-22,7172434082,7174283203,7064500977,710798291,710798291,204493100
2022-08-23,7107862793,7183258789,7106834961,7163265137,7163265137,260557700
2022-08-24,7163305176,7204419922,7154644043,7194706055,7194706055,221550000
2022-08-25,7194706055,7210163086,7146312012,7174208008,7174208008,280881500
2022-08-26,7174288086,7194081055,7135248047,7135248047,7135248047,273878800
2022-08-27,,,,,,
2022-08-28,,,,,,
2022-08-29,7135087891,7135087891,7015347168,7132044922,7132044922,256806700
2022-08-30,7132084961,7223125977,7131616211,7159473145,7159473145,308273200
2022-08-31,7159513184,7178589844,7073222168,7178589844,7178589844,256857200
2022-09-01,7178589844,7197056152,7135024902,7153104004,7153104004,252393900
2022-09-02,7153104004,7207615234,7146811035,7177179199,7177179199,284827600
2022-09-03,,,,,,
2022-09-04,,,,,,
2022-09-05,717713916,7245400879,7147976074,7231882813,7231882813,309176400
2022-09-06,7231922852,7287700195,7230792969,7233154785,7233154785,346421400
2022-09-07,7233154785,7243522949,7166625977,7186756836,7186756836,328200100
2022-09-08,7186756836,7277883789,7186563965,723201709,723201709,277671500
2022-09-09,7232057129,7270296875,720637207,7242655762,7242655762,273581100
2022-09-10,,,,,,
2022-09-11,,,,,,
2022-09-12,7242695801,7276419922,7218463867,7254463867,7254463867,300778400
2022-09-13,7254463867,7345456055,7254416016,7318016113,7318016113,285339000
2022-09-14,7317895996,7317895996,7219319824,7278078125,7278078125,250200100
2022-09-15,7278198242,7377495117,7278198242,7305601074,7305601074,274253400
2022-09-16,7305601074,7306163086,7163073242,7168870117,7168870117,351796400
2022-09-17,,,,,,
2022-09-18,,,,,,
2022-09-19,7168950195,7231416016,7151615234,7195487793,7195487793,252816300
2022-09-20,7195567871,7252186035,7186246094,7196951172,7196951172,279749000
2022-09-21,7196871094,7204901855,7134785156,7188313965,7188313965,246224300
2022-09-22,7188193848,7225550781,7127457031,7218905762,7218905762,282626800
2022-09-23,7219025879,7219025879,7172533203,7178583008,7178583008,205509000
2022-09-24,,,,,,
2022-09-25,,,,,,
2022-09-26,717850293,717850293,7039241211,712750293,712750293,193399700
2022-09-27,712750293,7133411133,7075653809,7112449219,7112449219,227195500
2022-09-28,711240918,715697998,7073473145,7077030762,7077030762,193422200
2022-09-29,707711084,7135500977,7023210938,7036198242,7036198242,214141900
2022-09-30,7036198242,7056169922,6926859863,7040797852,7040797852,208540900
2022-10-01,,,,,,
2022-10-02,,,,,,
2022-10-03,7040797852,7047624023,6995062012,7009717773,7009717773,179996500
2022-10-04,7009836914,7101472168,7009836914,7072255859,7072255859,216377800
2022-10-05,7072294922,7131879883,7070212891,7075384766,7075384766,219700600
2022-10-06,7075384766,7135908203,7066471191,7076623047,7076623047,177554400
2022-10-07,7076623047,7081018066,7008144043,7026783203,7026783203,226928900
2022-10-08,,,,,,
2022-10-09,,,,,,
2022-10-10,7026663086,7026663086,6947719238,699439502,699439502,220135300
2022-10-11,699439502,7001969238,6937809082,693914502,693914502,237406700
2022-10-12,693914502,6990587891,6870282227,6909208984,6909208984,225826800
2022-10-13,6909208984,6933708008,6880625,6880625,6880625,175237300
2022-10-14,6880665039,694385498,6814529785,6814529785,6814529785,188093100
2022-10-15,,,,,,
2022-10-16,,,,,,
2022-10-17,6814529785,6836975098,6747379883,6831115234,6831115234,217793900
2022-10-18,6831154785,6891984863,6809984863,6834494141,6834494141,204836800
2022-10-19,6834494141,6883916992,680611377,6860416016,6860416016,165404100
2022-10-20,6860416016,6986205078,6847066895,6980651855,6980651855,225664700
2022-10-21,6980691895,7058911133,6974962891,7017770996,7017770996,181511700
2022-10-22,,,,,,
2022-10-23,,,,,,
2022-10-24,7017811035,7092169922,7017460938,7053043945,7053043945,203913800
2022-10-25,7053083984,7108815918,7032541992,7048379883,7048379883,223456200
2022-10-26,7048419922,7081879883,7017935059,7043938965,7043938965,187797900
2022-10-27,7043979004,7104853027,7043979004,709176123,709176123,188078500
2022-10-28,709176123,7100808105,7016702148,7056040039,7056040039,186703600
2022-10-29,,,,,,
2022-10-30,,,,,,
2022-10-31,7056040039,7113112793,7051429199,7098890137,7098890137,192397100
2022-11-01,7098930176,712813623,7018551758,7052303223,7052303223,193069500
2022-11-02,7052303223,707423291,6976871094,7015689941,7015689941,165214300
2022-11-03,7015689941,7050380859,6962853027,7034573242,7034573242,176601600
2022-11-04,7034573242,7045526855,6973318848,7045526855,7045526855,180561000
2022-11-05,,,,,,
2022-11-06,,,,,,
2022-11-07,7045526855,7102395996,7011563965,7102395996,7102395996,194075900
2022-11-08,7102436035,7111439941,7039251953,7050125977,7050125977,193397800
2022-11-09,7050085938,7073551758,7037307129,7070083984,7070083984,187445600
2022-11-10,7070083984,7070083984,6956288086,6966836914,6966836914,188518000
2022-11-11,6966996094,7106060059,6966996094,7089206055,7089206055,226055800
2022-11-12,,,,,,
2022-11-13,,,,,,
2022-11-14,7089206055,710476416,7014297852,701939209,701939209,174641100
2022-11-15,701939209,7048390137,699923584,70355,70355,167825000
2022-11-16,70355,7046999023,6955528809,7014383789,7014383789,165129900
2022-11-17,7014383789,7051274902,6965762207,704498584,704498584,156588900
2022-11-18,7045025879,7094097168,7027746094,7082181152,7082181152,167164400
2022-11-19,,,,,,
2022-11-20,,,,,,
2022-11-21,7082181152,7107323242,7050440918,706324707,706324707,162801100
2022-11-22,706324707,7108831055,7030587891,7030587891,7030587891,177602200
2022-11-23,7030626953,7089693848,7026391113,7054123047,7054123047,157476700
2022-11-24,7054162109,710488916,7054162109,7080515137,7080515137,159926700
2022-11-25,7080554199,7086562012,7013221191,7053149902,7053149902,158716200
2022-11-26,,,,,,
2022-11-27,,,,,,
2022-11-28,7053109863,7083378906,7011453125,701735791,701735791,187211500
2022-11-29,7017317871,7036538086,6990900879,7012068848,7012068848,164098100
2022-11-30,0,,,7081312988,7081312988,
2022-12-01,7081194824,7090276855,7018269043,7020803223,7020803223,167994300
2022-12-02,7020803223,7021813965,6967950195,701963916,701963916,139459800
2022-12-03,,,,,,
2022-12-04,,,,,,
2022-12-05,701963916,7053902832,6987328125,6987328125,6987328125,165306000
2022-12-06,6987368164,6987368164,6862564941,6892569824,6892569824,149697900
2022-12-07,6892569824,6892663086,6799299805,6818751953,6818751953,158724300
2022-12-08,6818791016,6821050781,6683628906,6804227051,6804227051,162316700
2022-12-09,6804227051,6804227051,6695381836,6715118164,6715118164,127123900
2022-12-10,,,,,,
2022-12-11,,,,,,
2022-12-12,6715118164,6734452148,6641810059,6734452148,6734452148,134471100
2022-12-13,6734491211,6826116211,671487207,6810315918,6810315918,396136700
2022-12-14,6810355957,6854098145,6774131836,6801749023,6801749023,215430000
2022-12-15,6801789063,6801837891,6740955078,6751859863,6751859863,145093400
2022-12-16,6751859863,6812192871,6693765137,6812192871,6812192871,156126900
2022-12-17,,,,,,
2022-12-18,,,,,,
2022-12-19,6812153809,6827814941,6754087891,6779698242,6779698242,127896600
2022-12-20,6779698242,6792203125,6715044922,6768315918,6768315918,151817000
2022-12-21,6768315918,6820663086,6763696777,6820663086,6820663086,139079800
2022-12-22,6820702148,6844121094,6800617188,6824432129,6824432129,129012900
2022-12-23,6824393066,6824393066,6784586914,6800672852,6800672852,120430300
2022-12-24,,,,,,
2022-12-25,,,,,,
2022-12-26,6800712891,6858146973,6796166992,6835808105,6835808105,117543200
2022-12-27,6835847168,693388916,6835662109,6923026855,6923026855,121669200
2022-12-28,6923065918,6953039063,6828140137,685052002,685052002,120571100
2022-12-29,685052002,6879584961,6786981934,6860077148,6860077148,141016100
2022-12-30,6860116211,688873584,6838588867,6850619141,6850619141,129302000